  №15.cpp
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(9,12): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(16,2): error C2065: structWorker: необъявленный идентификатор
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(18,5): error C2062: тип "int" не требуется
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(25,13): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(26,5): error C2062: тип "float" не требуется
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(27,2): error C2059: синтаксическая ошибка: }
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(27,2): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(29,12): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(29,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mas"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(30,13): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(30,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "zavod"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,2): error C2059: синтаксическая ошибка: for
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,2): error C2143: синтаксическая ошибка: отсутствие ")" перед ";"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,20): error C2143: синтаксическая ошибка: отсутствие ";" перед "<"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,20): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,27): error C2143: синтаксическая ошибка: отсутствие ";" перед "++"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,27): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,26): error C2086: int j: переопределение
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32): message : см. объявление "j"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,29): error C2059: синтаксическая ошибка: )
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,31): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(32,31): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(53,2): error C2059: синтаксическая ошибка: return
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(54,1): error C2059: синтаксическая ошибка: }
C:\Users\vasya\source\repos\неделя 13-14\№15\№15\№15.cpp(54,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
